Tokens: [('keyword', 'int'), ('identifier', 'a'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'b'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'd'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'e'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'f'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'x'), ('semicolon', ';'), ('keyword', 'while'), ('left_parenthesis', '('), ('identifier', 'a'), ('relational_operator', '<'), ('identifier', 'b'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'c'), ('relational_operator', '>'), ('identifier', 'd'), ('boolean_operator', '&&'), ('identifier', 'e'), ('relational_operator', '<'), ('identifier', 'f'), ('right_parenthesis', ')'), ('identifier', 'x'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'b'), ('arithmetic_operator', '*'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'else'), ('identifier', 'x'), ('assignment', '='), ('left_parenthesis', '('), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'd'), ('right_parenthesis', ')'), ('arithmetic_operator', '*'), ('left_parenthesis', '('), ('identifier', 'e'), ('arithmetic_operator', '-'), ('identifier', 'f'), ('right_parenthesis', ')'), ('semicolon', ';'), ('identifier', 'a'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('integer_constant', '1'), ('semicolon', ';'), ('right_brace', '}')]
Syntactic Validation Successful.
|-- Program
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    

Insert 'e' as int in scope 'global' at offset 16
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    
    e            int    global     0     16    

Insert 'f' as int in scope 'global' at offset 20
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    
    e            int    global     0     16    
    f            int    global     0     20    

Insert 'x' as int in scope 'global' at offset 24
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    
    e            int    global     0     16    
    f            int    global     0     20    
    x            int    global     0     24    

Enter scope 'block_1'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    
    e            int    global     0     16    
    f            int    global     0     20    
    x            int    global     0     24    

Exit scope 'block_1'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     
    d            int    global     0     12    
    e            int    global     0     16    
    f            int    global     0     20    
    x            int    global     0     24    

Semantic Validation Successful.



 Three-Address Code Generation
============================================================

--- Readable TAC ---
  L0:
  ( 1)  t0 = a < b
  ( 2)  if t0 == false goto L1
  ( 3)  t1 = c > d
  ( 4)  t2 = e < f
  ( 5)  t3 = t1 && t2
  ( 6)  if t3 == false goto L2
  ( 7)  t4 = b * c
  ( 8)  t5 = a + t4
  ( 9)  x = t5
  (10)  goto L3
  L2:
  (12)  t6 = a + d
  (13)  t7 = e - f
  (14)  t8 = t6 * t7
  (15)  x = t8
  L3:
  (17)  t9 = a + 1
  (18)  a = t9
  (19)  goto L0
  L1:

--- Quadruples Table (op, arg1, arg2, result) ---
  #      op                arg1          arg2          result      
  -----  ----------------  ------------  ------------  ------------
  0      label                                         L0          
  1      <                 a             b             t0          
  2      if_false_goto     t0                          L1          
  3      >                 c             d             t1          
  4      <                 e             f             t2          
  5      &&                t1            t2            t3          
  6      if_false_goto     t3                          L2          
  7      *                 b             c             t4          
  8      +                 a             t4            t5          
  9      =                 t5                          x           
  10     goto                                          L3          
  11     label                                         L2          
  12     +                 a             d             t6          
  13     -                 e             f             t7          
  14     *                 t6            t7            t8          
  15     =                 t8                          x           
  16     label                                         L3          
  17     +                 a             1             t9          
  18     =                 t9                          a           
  19     goto                                          L0          
  20     label                                         L1          

  Total instructions: 21

TAC Generation Successful.



 Question 5: Optimization and Target Code Generation
============================================================

--- Optimization Technique ---
Constant folding, algebraic simplification, and single-use temporary propagation on generated TAC.

--- Optimized Readable TAC ---
  L0:
  ( 1)  t0 = a < b
  ( 2)  if t0 == false goto L1
  ( 3)  t1 = c > d
  ( 4)  t2 = e < f
  ( 5)  t3 = t1 && t2
  ( 6)  if t3 == false goto L2
  ( 7)  t4 = b * c
  ( 8)  x = a + t4
  ( 9)  goto L3
  L2:
  (11)  t6 = a + d
  (12)  t7 = e - f
  (13)  x = t6 * t7
  L3:
  (15)  a = a + 1
  (16)  goto L0
  L1:

--- Optimized Quadruples Table (op, arg1, arg2, result) ---
  #      op                arg1          arg2          result      
  -----  ----------------  ------------  ------------  ------------
  0      label                                         L0          
  1      <                 a             b             t0          
  2      if_false_goto     t0                          L1          
  3      >                 c             d             t1          
  4      <                 e             f             t2          
  5      &&                t1            t2            t3          
  6      if_false_goto     t3                          L2          
  7      *                 b             c             t4          
  8      +                 a             t4            x           
  9      goto                                          L3          
  10     label                                         L2          
  11     +                 a             d             t6          
  12     -                 e             f             t7          
  13     *                 t6            t7            x           
  14     label                                         L3          
  15     +                 a             1             a           
  16     goto                                          L0          
  17     label                                         L1          

--- Pseudo Assembly Target Code ---
L0:
    LT t0, a, b
    JZ t0, L1
    GT t1, c, d
    LT t2, e, f
    AND t3, t1, t2
    JZ t3, L2
    MUL t4, b, c
    ADD x, a, t4
    JMP L3
L2:
    ADD t6, a, d
    SUB t7, e, f
    MUL x, t6, t7
L3:
    ADD a, a, 1
    JMP L0
L1:

  Original TAC instructions: 21
  Optimized TAC instructions: 18

Optimization and Target Code Generation Successful.
